Region,Site,Species,Treatment,Time,Nubbin,Nubbin ID,Protein cm2,Dino.density,Chla cell,Chla cm2,Pocilloporin,Holobiont,Time2
Heron,Harry's Bommie,Pocillopora,Adult,After,new,HA001,0.490924931,1.304588037,0.771480237,1.006463889,0.594849718,PdamC33a_sGBR,During-After
Heron,Harry's Bommie,Pocillopora,Adult,After,original,HA003,0.796657907,0.371908403,3.781752275,1.406465449,0.645162599,PdamC33a_sGBR,During-After
Heron,Harry's Bommie,Pocillopora,Adult,After,new,HA004,0.550967795,0.465587702,1.481341292,0.689694289,0.247080989,PdamC33a_sGBR,During-After
Heron,Harry's Bommie,Pocillopora,Adult,After,new,HA005,0.812695815,0.663007378,1.528988986,1.013730978,0.337913883,PdamC33a_sGBR,During-After
Heron,Coral Canyons,Pocillopora,Adult,After,new,HA019,0.317634029,0.209884715,4.944812826,1.037840632,0.659804731,PdamC33a_sGBR,During-After
Heron,Coral Canyons,Pocillopora,Adult,After,original,HA024,2.010501266,1.734788426,0.664639407,1.153008751,1.740430264,PdamC. latusorum,During-After
Heron,Pam's Point,Pocillopora,Adult,After,original,HA035,0.655744617,0.224560153,4.894100529,1.099019963,0.971815907,PdamC33a_sGBR,During-After
Heron,Pam's Point,Pocillopora,Adult,After,new,HA039,0.702094031,0.59358859,3.499494624,2.077260079,0.620354,PdamC33a_sGBR,During-After
Heron,Pam's Point,Pocillopora,Adult,After,new,HA040,0.857991339,0.834463708,2.336336441,1.94958797,0.493232975,PdamC33a_sGBR,During-After
Heron,Harry's Bommie,Stylophora,Adult,After,original,HA050,0.87387002,0.578594841,2.125524897,1.229817741,0.346845872,C78a,During-After
Heron,Harry's Bommie,Stylophora,Adult,After,original,HA051,1.445795834,0.882743528,1.726429343,1.523994329,0.35570707,C78a,During-After
Heron,Coral Canyons,Stylophora,Adult,After,original,HA066,0.982729745,1.247264163,1.352548174,1.686984867,0.8789265,C78a,During-After
Heron,Coral Canyons,Stylophora,Adult,After,original,HA067,0.943429255,1.014093816,0.517495738,0.524789228,0.351381081,C8 groupH,During-After
Heron,Coral Canyons,Stylophora,Adult,After,original,HA068,0.903741261,0.396622882,2.341914759,0.928856981,0.56999965,C8 groupH,During-After
Heron,Coral Canyons,Stylophora,Adult,After,original,HA071,1.653934983,2.262584915,0.429544387,0.971880651,1.75259646,C78a,During-After
Heron,Pam's Point,Stylophora,Adult,After,original,HA083,0.939611428,0.919527951,0.443090186,0.407433811,0.807331389,C8 groupH,During-After
Heron,Pam's Point,Stylophora,Adult,After,original,HA086,0.653655241,1.471328007,0.426573233,0.627629145,0.997663816,C8 groupH,During-After
Heron,Harry's Bommie,Pocillopora,Juvenile,After,original,HJ003,1.355843084,0.794885499,1.949438547,1.549580433,1.333980888,PdamC. latusorum,During-After
Heron,Harry's Bommie,Pocillopora,Juvenile,After,new,HJ006,0.773941868,0.990312551,2.341225039,2.318544541,0.722385748,PdamC. latusorum,During-After
Heron,Harry's Bommie,Pocillopora,Juvenile,After,original,HJ008,0.785441591,0.583451922,2.019975969,1.178558862,0.459067748,PdamC. latusorum,During-After
Heron,Coral Canyons,Pocillopora,Juvenile,After,new,HJ021,2.142989432,0.820588399,2.856340161,2.343879601,5.692072157,PdamC33a_sGBR,During-After
Heron,Pam's Point,Pocillopora,Juvenile,After,new,HJ038,0.995492448,0.39818756,4.913872774,1.956643011,2.491529865,PdamC33a_sGBR,During-After
Heron,Pam's Point,Pocillopora,Juvenile,After,new,HJ039,1.462059174,1.975695925,2.519014295,4.976806278,1.664480433,PdamC33a_sGBR,During-After
Heron,Harry's Bommie,Stylophora,Juvenile,After,original,HJ050,1.944552391,1.304893077,1.973722409,2.575496708,1.023981231,C78a,During-After
Heron,Harry's Bommie,Stylophora,Juvenile,After,original,HJ051,1.300581025,0.583135934,2.101024691,1.225182996,1.179365555,C78a,During-After
Heron,Harry's Bommie,Stylophora,Juvenile,After,original,HJ052,3.574300049,1.137702589,2.007977912,2.284481669,11.0915945,C78a,During-After
Heron,Harry's Bommie,Stylophora,Juvenile,After,original,HJ053,0.986506892,0.483483932,2.315254146,1.119388179,0.412420932,C78a,During-After
Heron,Harry's Bommie,Stylophora,Juvenile,After,original,HJ055,0.972886497,0.712608062,1.742014711,1.241373728,0.706647576,C78a,During-After
Heron,Coral Canyons,Stylophora,Juvenile,After,original,HJ065,0.707224061,0.70362978,1.584188515,1.114682217,0.549933914,C78a,During-After
Heron,Coral Canyons,Stylophora,Juvenile,After,original,HJ066,0.881606562,0.694133478,1.614303015,1.120541766,0.934407637,C78a,During-After
Heron,Coral Canyons,Stylophora,Juvenile,After,original,HJ067,0.485128789,0.502900247,1.717862485,0.863913468,0.213329506,C78a,During-After
Heron,Coral Canyons,Stylophora,Juvenile,After,original,HJ071,1.154494679,1.029824743,1.296760581,1.335436132,1.589783094,C78a,During-After
Heron,Pam's Point,Stylophora,Juvenile,After,original,HJ081,0.754894608,0.2883819,2.148869955,0.619695199,1.57415688,C8 groupH,During-After
Heron,Harry's Bommie,Pocillopora,Adult,Before,original,HA001,0.821340644,0.789438084,1.485403413,1.172634024,,PdamC33a_sGBR,Before
Heron,Harry's Bommie,Pocillopora,Adult,Before,original,HA004,0.909153721,0.939233368,1.832923846,1.721543237,,PdamC33a_sGBR,Before
Heron,Harry's Bommie,Pocillopora,Adult,Before,original,HA005,0.582298652,0.578887215,1.279159375,0.740489008,,PdamC33a_sGBR,Before
Heron,Coral Canyons,Pocillopora,Adult,Before,original,HA017,0.767001954,0.197047553,5.723402062,1.12778237,,PdamC33a_sGBR,Before
Heron,Coral Canyons,Pocillopora,Adult,Before,original,HA018,0.73759056,0.679079188,1.612553731,1.095051679,,PdamC33a_sGBR,Before
Heron,Coral Canyons,Pocillopora,Adult,Before,original,HA019,0.622232875,0.796949204,1.908963793,1.521347175,,PdamC33a_sGBR,Before
Heron,Coral Canyons,Pocillopora,Adult,Before,original,HA023,0.601198501,0.747702376,1.742981021,1.303231051,,PdamC33a_sGBR,Before
Heron,Pam's Point,Pocillopora,Adult,Before,original,HA034,0.551103722,0.741240047,1.538246525,1.140209927,,PdamC33a_sGBR,Before
Heron,Pam's Point,Pocillopora,Adult,Before,original,HA038,0.518877972,0.3148696,5.565863187,1.752521117,,PdamC33a_sGBR,Before
Heron,Pam's Point,Pocillopora,Adult,Before,original,HA039,0.480789727,0.923146075,2.465711674,2.276212053,,PdamC33a_sGBR,Before
Heron,Harry's Bommie,Stylophora,Adult,Before,original,HA050,0.300739889,0.441425516,1.139999338,0.503224796,,C78a,Before
Heron,Harry's Bommie,Stylophora,Adult,Before,original,HA051,0.495472217,0.837714216,1.474566376,1.235265216,,C78a,Before
Heron,Coral Canyons,Stylophora,Adult,Before,original,HA066,0.577788205,1.032562515,1.268933681,1.310253353,,C78a,Before
Heron,Coral Canyons,Stylophora,Adult,Before,original,HA067,0.643964759,1.112509325,1.603226354,1.783604269,,C8 groupH,Before
Heron,Coral Canyons,Stylophora,Adult,Before,original,HA068,0.867312191,1.918645291,2.307724817,4.427705352,,C8 groupH,Before
Heron,Coral Canyons,Stylophora,Adult,Before,original,HA071,0.632824328,0.736665069,1.475514821,1.086960227,,C78a,Before
Heron,Pam's Point,Stylophora,Adult,Before,original,HA082,0.97874119,1.322781604,1.642355657,2.172477851,,C8 groupH,Before
Heron,Pam's Point,Stylophora,Adult,Before,original,HA083,0.92259719,2.505560013,0.686495539,1.720055771,,C8 groupH,Before
Heron,Pam's Point,Stylophora,Adult,Before,original,HA086,0.710284139,1.519710802,2.090341817,3.17671504,,C8 groupH,Before
Heron,Pam's Point,Stylophora,Adult,Before,original,HA087,0.656722601,0.775684684,1.432448646,1.111128475,,C8 groupH,Before
Heron,Harry's Bommie,Pocillopora,Juvenile,Before,original,HJ001,1.136706576,1.298925659,1.887857867,2.452187023,,PdamC33a_sGBR,Before
Heron,Harry's Bommie,Pocillopora,Juvenile,Before,original,HJ002,1.186458768,1.427458342,2.380822583,3.398525058,,PdamC33a_sGBR,Before
Heron,Harry's Bommie,Pocillopora,Juvenile,Before,original,HJ003,0.43623012,0.204265023,1.420861509,0.290232308,,PdamC. latusorum,Before
Heron,Harry's Bommie,Pocillopora,Juvenile,Before,original,HJ008,0.597324967,0.743113145,2.197327061,1.632862623,,PdamC. latusorum,Before
Heron,Coral Canyons,Pocillopora,Juvenile,Before,original,HJ017,0.610435141,0.593592368,1.175096829,0.69752851,,PdamC33a_sGBR,Before
Heron,Coral Canyons,Pocillopora,Juvenile,Before,original,HJ018,0.745583218,0.855364557,1.567503101,1.340786596,,PdamC. latusorum,Before
Heron,Coral Canyons,Pocillopora,Juvenile,Before,original,HJ020,0.815724844,1.017464134,1.55052508,1.577603658,,PdamC33a_sGBR,Before
Heron,Pam's Point,Pocillopora,Juvenile,Before,original,HJ033,0.720496139,0.977049994,1.345721047,1.314836742,,PdamC33a_sGBR,Before
Heron,Pam's Point,Pocillopora,Juvenile,Before,original,HJ036,0.487952737,0.58686959,1.843611209,1.081959354,,PdamC33a_sGBR,Before
Heron,Pam's Point,Pocillopora,Juvenile,Before,original,HJ037,0.771701624,1.020158363,2.002432495,2.042798257,,PdamC33a_sGBR,Before
Heron,Pam's Point,Pocillopora,Juvenile,Before,original,HJ038,0.497277986,0.696786002,2.160947633,1.505718061,,PdamC33a_sGBR,Before
Heron,Harry's Bommie,Stylophora,Juvenile,Before,original,HJ049,0.762868843,0.890811156,1.804484328,1.60745477,,C78a,Before
Heron,Harry's Bommie,Stylophora,Juvenile,Before,original,HJ050,0.572957655,0.667115586,1.528614679,1.019762678,,C78a,Before
Heron,Harry's Bommie,Stylophora,Juvenile,Before,original,HJ053,0.638207669,1.412413219,2.376062581,3.355982199,,C78a,Before
Heron,Harry's Bommie,Stylophora,Juvenile,Before,original,HJ055,0.570441334,1.060456797,1.790636036,1.898892155,,C78a,Before
Heron,Coral Canyons,Stylophora,Juvenile,Before,original,HJ065,0.672698613,1.599344973,1.719598447,2.750231131,,C78a,Before
Heron,Coral Canyons,Stylophora,Juvenile,Before,original,HJ066,0.713273424,0.618218034,0.976784884,0.60386603,,C78a,Before
Heron,Coral Canyons,Stylophora,Juvenile,Before,original,HJ067,0.526786371,0.938282977,1.782015162,1.672034492,,C78a,Before
Heron,Coral Canyons,Stylophora,Juvenile,Before,original,HJ071,0.560722676,0.91048465,1.15948295,1.055691428,,C78a,Before
Heron,Pam's Point,Stylophora,Juvenile,Before,original,HJ083,0.6587397,1.660418698,1.73677408,2.883772156,,C8 groupH,Before
Heron,Pam's Point,Stylophora,Juvenile,Before,original,HJ084,0.527588707,1.787402214,1.407974409,2.516616576,,C8 groupH,Before
Heron,Pam's Point,Stylophora,Juvenile,Before,original,HJ086,0.649789808,1.162175821,1.109616047,1.289568941,,C8 groupH,Before
Heron,Pam's Point,Stylophora,Juvenile,Before,original,HJ088,0.622999769,1.188464931,1.617792765,1.922689966,,C78a,Before
Lizard,Granite Bluff,Pocillopora,Adult,Before,original,LA003,1.816,0.992,1.94864359,3.603595176,,Pver(OPI40)C. pacificum,Before
Lizard,Granite Bluff,Pocillopora,Adult,Before,original,LA004,1.465,0.631,1.992764317,1.141006788,,Pver_PbairdiC. pacificum,Before
Lizard,Granite Bluff,Pocillopora,Adult,Before,original,LA005,1.421,0.778,4.629672049,2.528271198,,Pver_PbairdiC. pacificum,Before
Lizard,Granite Bluff,Pocillopora,Adult,Before,original,LA006,1.524,0.321,3.555136006,0.602934371,,Pver(OPI40)C. pacificum,Before
Lizard,Granite Bluff,Pocillopora,Adult,Before,original,LA008,1.363,0.603,4.195331346,0.512488571,,Pver(OPI40)C. pacificum,Before
Lizard,Big Vicki's,Pocillopora,Adult,Before,original,LA013,1.686,0.76,2.234112266,0.553501738,,Pver_PbairdiC. pacificum,Before
Lizard,Big Vicki's,Pocillopora,Adult,Before,original,LA014,1.362,0.952,2.050340509,1.029906098,,Pver_PbairdiC. pacificum,Before
Lizard,Big Vicki's,Pocillopora,Adult,Before,original,LA016,1.606,0.481,3.125538127,1.697021094,,Pver(OPI40)C. pacificum,Before
Lizard,Big Vicki's,Pocillopora,Adult,Before,original,LA018,2.157,1.036,2.802040648,1.952565819,,Pver_PbairdiC. pacificum,Before
Lizard,Big Vicki's,Pocillopora,Adult,Before,original,LA019,1.299,0.793,1.468920777,1.50465804,,Pver_PbairdiC. pacificum,Before
Lizard,Big Vicki's,Pocillopora,Adult,Before,original,LA020,1.68,0.781,1.401058765,2.903992877,,Pver(OPI40)C. pacificum,Before
Lizard,Turtle South,Pocillopora,Adult,Before,original,LA025,2.152,1.414,2.872172016,0.569837151,,Pver(OPI40)C. pacificum,Before
Lizard,Turtle South,Pocillopora,Adult,Before,original,LA026,1.356,0.806,1.135700303,0.596011783,,Pver_PbairdiC. pacificum,Before
Lizard,Turtle South,Pocillopora,Adult,Before,original,LA027,1.936,1.322,1.884988244,0.883915687,,Pver_PbairdiC. pacificum,Before
Lizard,Turtle South,Pocillopora,Adult,Before,original,LA028,1.348,0.457,1.712383412,0.79597509,,Pver_PbairdiC. pacificum,Before
Lizard,Turtle South,Pocillopora,Adult,Before,original,LA029,1.116,0.554,1.909947165,1.146787992,,Pver(OPI40)C. pacificum,Before
Lizard,Turtle South,Pocillopora,Adult,Before,original,LA030,1.798,2.195,1.129426616,1.259117294,,Pver_PbairdiC. pacificum,Before
Lizard,Turtle South,Pocillopora,Adult,Before,original,LA031,1.232,0.988,0.896145911,0.41089962,,Pver(OPI40)C. pacificum,Before
Lizard,Granite Bluff,Stylophora,Adult,Before,original,LA049,1.223,0.554,1.027737442,1.832465222,,C8 group,Before
Lizard,Granite Bluff,Stylophora,Adult,Before,original,LA050,1.175,0.494,1.2071754,0.565436389,,C8 group,Before
Lizard,Granite Bluff,Stylophora,Adult,Before,original,LA051,1.231,0.631,1.39976573,1.135583888,,C8 group,Before
Lizard,Granite Bluff,Stylophora,Adult,Before,original,LA052,1.083,0.636,1.251315666,1.021329632,,C8 group,Before
Lizard,Granite Bluff,Stylophora,Adult,Before,original,LA053,0.969,0.912,1.290305594,0.584777757,,C8 group,Before
Lizard,Granite Bluff,Stylophora,Adult,Before,original,LA055,1.261,1.816,0.880070148,1.394148835,,C8 group,Before
Lizard,Granite Bluff,Stylophora,Adult,Before,original,LA056,0.501,0.574,1.404594923,0.812760464,,C8 group,Before
Lizard,Big Vicki's,Stylophora,Adult,Before,original,LA065,1.137,0.665,1.725645626,0.690066978,,C8 group,Before
Lizard,Big Vicki's,Stylophora,Adult,Before,original,LA066,1.067,0.817,1.540825676,1.457094133,,C8 group,Before
Lizard,Big Vicki's,Stylophora,Adult,Before,original,LA068,1.069,0.373,1.101551311,2.551985605,,C8 group,Before
Lizard,Big Vicki's,Stylophora,Adult,Before,original,LA070,0.794,0.648,1.601215152,0.614033982,,C8 group,Before
Lizard,Big Vicki's,Stylophora,Adult,Before,original,LA071,0.844,0.338,2.131842123,0.89946605,,C8 group,Before
Lizard,Big Vicki's,Stylophora,Adult,Before,original,LA072,1.8,0.866,2.114928306,1.251820231,,C8 group,Before
Lizard,Turtle South,Stylophora,Adult,Before,original,LA081,2.033,1.505,1.447678305,4.061169831,,C8 group,Before
Lizard,Turtle South,Stylophora,Adult,Before,original,LA082,1.3,1.709,1.95370309,0.915905962,,C8 group,Before
Lizard,Turtle South,Stylophora,Adult,Before,original,LA083,1.41,0.886,1.300842713,2.479277145,,C8 group,Before
Lizard,Turtle South,Stylophora,Adult,Before,original,LA086,1.955,1.168,1.943553973,0.885814157,,C8 group,Before
Lizard,Turtle South,Stylophora,Adult,Before,original,LA087,1.886,1.122,1.633245213,1.150123583,,C8 group,Before
Lizard,Turtle South,Stylophora,Adult,Before,original,LA088,1.131,0.591,2.201882025,1.507801995,,C8 group,Before
