Region,Site,Treatment,Colony #,Found (1/0),Survivorship (1/0),Percentage colony mortality (%),Colony diameter (cm),Color score,Partial bleaching (1/0)
Heron,Harry's Bommie,Adult,HA001,1,1,50,25,3,1
Heron,Harry's Bommie,Adult,HA002,1,1,0,32,6,0
Heron,Harry's Bommie,Adult,HA003,0,,,,,
Heron,Harry's Bommie,Adult,HA004,1,1,0,30,5,0
Heron,Harry's Bommie,Adult,HA005,1,1,15,23,3,
Heron,Harry's Bommie,Adult,HA006,1,1,95,35,1,0
Heron,Harry's Bommie,Adult,HA007,1,1,20,25,2,0
Heron,Harry's Bommie,Adult,HA008,1,1,20,21,5,1
Heron,Harry's Bommie,Adult,HA009,0,,,,,
Heron,Harry's Bommie,Adult,HA010,0,,,,,
Heron,Harry's Bommie,Adult,HA011,1,0,99,28,2,0
Heron,Harry's Bommie,Adult,HA012,0,,,,,
Heron,Coral Canyons,Adult,HA017,1,0,100,30,,
Heron,Coral Canyons,Adult,HA018,0,,,,,
Heron,Coral Canyons,Adult,HA019,1,1,15,27,3,1
Heron,Coral Canyons,Adult,HA020,0,,,,,
Heron,Coral Canyons,Adult,HA021,0,,,,,
Heron,Coral Canyons,Adult,HA022,0,,,,,
Heron,Coral Canyons,Adult,HA023,0,,,,,
Heron,Coral Canyons,Adult,HA024,0,,,,,
Heron,Coral Canyons,Adult,HA025,1,1,10,40,5,0
Heron,Coral Canyons,Adult,HA026,1,1,0,33,5,1
Heron,Coral Canyons,Adult,HA027,0,,,,,
Heron,Coral Canyons,Adult,HA028,0,,,,,
Heron,Pam's Point,Adult,HA033,0,,,,,
Heron,Pam's Point,Adult,HA034,1,1,10,25,3,1
Heron,Pam's Point,Adult,HA035,1,1,0,25,5,0
Heron,Pam's Point,Adult,HA036,1,1,0,28,6,0
Heron,Pam's Point,Adult,HA037,1,1,25,28,5,0
Heron,Pam's Point,Adult,HA038,1,1,0,25,2,1
Heron,Pam's Point,Adult,HA039,1,1,0,25,5,0
Heron,Pam's Point,Adult,HA040,1,1,50,24,5,0
Heron,Pam's Point,Adult,HA041,1,1,0,27,5,0
Heron,Pam's Point,Adult,HA042,1,1,0,26,5,0
Heron,Pam's Point,Adult,HA043,0,,,,,
Heron,Pam's Point,Adult,HA044,1,1,0,23,5,0
Heron,Harry's Bommie,Juvenile,HJ001,0,,,,,
Heron,Harry's Bommie,Juvenile,HJ002,0,,,,,
Heron,Harry's Bommie,Juvenile,HJ003,1,0,100,,,
Heron,Harry's Bommie,Juvenile,HJ004,0,,,,,
Heron,Harry's Bommie,Juvenile,HJ005,0,,,,,
Heron,Harry's Bommie,Juvenile,HJ006,1,1,0,7,5,0
Heron,Harry's Bommie,Juvenile,HJ007,0,,,,,
Heron,Harry's Bommie,Juvenile,HJ008,0,,,,,
Heron,Harry's Bommie,Juvenile,HJ009,0,,,,,
Heron,Harry's Bommie,Juvenile,HJ010,0,,,,,
Heron,Harry's Bommie,Juvenile,HJ011,0,,,,,
Heron,Harry's Bommie,Juvenile,HJ012,1,1,20,12,2,0
Heron,Coral Canyons,Juvenile,HJ017,0,,,,,
Heron,Coral Canyons,Juvenile,HJ018,0,,,,,
Heron,Coral Canyons,Juvenile,HJ019,0,,,,,
Heron,Coral Canyons,Juvenile,HJ020,0,,,,,
Heron,Coral Canyons,Juvenile,HJ021,1,0,98,4,5,0
Heron,Coral Canyons,Juvenile,HJ022,0,,,,,
Heron,Coral Canyons,Juvenile,HJ023,1,0,100,6,,
Heron,Coral Canyons,Juvenile,HJ024,0,,,,,
Heron,Coral Canyons,Juvenile,HJ025,0,,,,,
Heron,Coral Canyons,Juvenile,HJ026,0,,,,,
Heron,Coral Canyons,Juvenile,HJ027,0,,,,,
Heron,Coral Canyons,Juvenile,HJ028,0,,,,,
Heron,Pam's Point,Juvenile,HJ033,0,,,,,
Heron,Pam's Point,Juvenile,HJ034,1,0,100,8,,
Heron,Pam's Point,Juvenile,HJ035,1,0,100,6,,
Heron,Pam's Point,Juvenile,HJ036,1,1,25,10,3,0
Heron,Pam's Point,Juvenile,HJ037,1,0,100,,,
Heron,Pam's Point,Juvenile,HJ038,1,1,75,6,2,1
Heron,Pam's Point,Juvenile,HJ039,0,,,,,
Heron,Pam's Point,Juvenile,HJ040,1,1,0,7,5,0
Heron,Pam's Point,Juvenile,HJ041,0,,,,,
Heron,Pam's Point,Juvenile,HJ042,1,0,99,8,1,0
Heron,Pam's Point,Juvenile,HJ043,1,0,100,7,,
Heron,Pam's Point,Juvenile,HJ044,1,1,50,7,2,1
Lizard,Granite Bluff,Adult,LA001,1,1,0,45,3.5,1
Lizard,Granite Bluff,Adult,LA002,1,1,0,33,4.5,1
Lizard,Granite Bluff,Adult,LA003,1,1,0,50,5,1
Lizard,Granite Bluff,Adult,LA004,1,1,0,34,6,1
Lizard,Granite Bluff,Adult,LA005,1,1,0,30,5,1
Lizard,Granite Bluff,Adult,LA006,1,1,0,47,6,
Lizard,Granite Bluff,Adult,LA007,1,1,0,60,5.5,1
Lizard,Granite Bluff,Adult,LA008,1,1,0,40,6,1
Lizard,Granite Bluff,Adult,LA009,1,1,0,30,5,1
Lizard,Granite Bluff,Adult,LA010,1,1,0,30,6,1
Lizard,Granite Bluff,Adult,LA011,1,1,0,55,6,1
Lizard,Granite Bluff,Adult,LA012,1,1,0,32,5,1
Lizard,Granite Bluff,Juvenile,LJ001,1,1,0,13,3,1
Lizard,Granite Bluff,Juvenile,LJ002,1,1,0,9,4,1
Lizard,Granite Bluff,Juvenile,LJ003,1,1,0,18,4.5,1
Lizard,Granite Bluff,Juvenile,LJ004,1,1,0,8,5.5,1
Lizard,Granite Bluff,Juvenile,LJ005,1,1,0,9,3.5,1
Lizard,Granite Bluff,Juvenile,LJ006,1,1,0,8,4,1
Lizard,Granite Bluff,Juvenile,LJ007,1,1,0,13,4,1
Lizard,Granite Bluff,Juvenile,LJ008,0,,,,,
Lizard,Granite Bluff,Juvenile,LJ009,0,,,,,
Lizard,Granite Bluff,Juvenile,LJ010,0,,,,,
Lizard,Granite Bluff,Juvenile,LJ011,1,1,0,9,5,1
Lizard,Granite Bluff,Juvenile,LJ012,0,,,,,
Lizard,Big Vickis,Adult,LA013,1,1,0,40,5.5,1
Lizard,Big Vickis,Adult,LA014,1,1,0,30,6,1
Lizard,Big Vickis,Adult,LA015,1,1,0,41,6,1
Lizard,Big Vickis,Adult,LA016,1,1,0,30,6,1
Lizard,Big Vickis,Adult,LA017,1,1,0,39,6,1
Lizard,Big Vickis,Adult,LA018,1,1,0,50,4,1
Lizard,Big Vickis,Adult,LA019,1,1,0,32,4.5,1
Lizard,Big Vickis,Adult,LA020,1,1,0,48,6,1
Lizard,Big Vickis,Adult,LA021,0,,,,,
Lizard,Big Vickis,Adult,LA022,1,1,0,43,6,1
Lizard,Big Vickis,Adult,LA023,1,1,0,33,5,1
Lizard,Big Vickis,Adult,LA024,1,1,0,30,5,1
Lizard,Big Vickis,Juvenile,LJ013,0,0,,,,
Lizard,Big Vickis,Juvenile,LJ014,1,1,0,14,5,1
Lizard,Big Vickis,Juvenile,LJ015,1,1,0,10,3.5,1
Lizard,Big Vickis,Juvenile,LJ016,1,1,0,12,4.5,1
Lizard,Big Vickis,Juvenile,LJ017,1,1,0,14,2.5,0
Lizard,Big Vickis,Juvenile,LJ018,1,1,0,15,3.5,0
Lizard,Big Vickis,Juvenile,LJ019,1,1,0,11,3.5,1
Lizard,Big Vickis,Juvenile,LJ020,1,1,0,8,2,1
Lizard,Big Vickis,Juvenile,LJ021,0,0,,,,
Lizard,Big Vickis,Juvenile,LJ022,1,1,0,7,4.5,0
Lizard,Big Vickis,Juvenile,LJ023,1,1,0,10,3,1
Lizard,Big Vickis,Juvenile,LJ024,0,0,,,,
Lizard,South Turtle,Adult,LA025,0,0,,,,
Lizard,South Turtle,Adult,LA026,1,1,0,30,4.5,1
Lizard,South Turtle,Adult,LA027,1,1,0,55,5,0
Lizard,South Turtle,Adult,LA028,1,1,0,30,4,1
Lizard,South Turtle,Adult,LA029,1,1,0,30,5,1
Lizard,South Turtle,Adult,LA030,1,1,0,40,4.5,1
Lizard,South Turtle,Adult,LA031,1,1,0,15,4,1
Lizard,South Turtle,Adult,LA032,1,1,0,27,4.5,1
Lizard,South Turtle,Adult,LA033,1,1,0,55,4,1
Lizard,South Turtle,Adult,LA034,1,1,0,33,4.5,0
Lizard,South Turtle,Adult,LA035,1,1,0,43,4,1
Lizard,South Turtle,Adult,LA036,1,1,0,40,3.5,1
Lizard,South Turtle,Juvenile,LJ025,1,1,0,7,3,0
Lizard,South Turtle,Juvenile,LJ026,1,1,0,10,4,1
Lizard,South Turtle,Juvenile,LJ027,1,1,0,8,3,1
Lizard,South Turtle,Juvenile,LJ028,0,0,,,,
Lizard,South Turtle,Juvenile,LJ029,0,0,,,,
Lizard,South Turtle,Juvenile,LJ030,1,1,0,11,2.5,1
Lizard,South Turtle,Juvenile,LJ031,1,1,0,10,3,0
Lizard,South Turtle,Juvenile,LJ032,1,1,0,15,3,1
,,,,,,,,,
,,Lizard,Adult,34,1,survivorship of found colonies,,,
,,,,34,,,,,
,,Lizard,Juvenile,23,1,,,,
,,,,23,,,,,
,,Heron,Adult,20,90.90909091,,,,
,,,,22,,,,,
,,Heron,Juvenile,6,42.85714286,,,,
,,,,14,,,,,
